SET IDENTITY_INSERT Callen.G_CALLEN.ARCHIVE ON
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(203, '9', 'Pintores Auto (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(204, '9A', 'Pintores Auto (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(205, '42', 'RECAUCHUTAGENS (A/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(206, '42', 'RECAUCHUTAGENS (A/Z)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(207,'42', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(208, '9', 'Sucatas Auto (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(209, '9A', 'Sucatas Auto (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(210, '9', 'Transportes (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(211, '9A', 'Transportes (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(212, '9', 'Agências de Vaigens (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(213, '9A', 'Agências de Viagens (Auto M..(C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(214, '9', 'Bate-Chapas (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(215, '9A', 'Bate-Chapas (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(216, '9', 'Bicicletas (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(217, '9A', 'Bicicletas (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(218, '9', 'Caravanas (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(219, '9A', 'Caravanas (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(220, '42', 'CENTRAIS DE TAXIS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(221, '42', 'CENTRAIS DE TAXIS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(222, '42', 'ESCOLAS DE CONDUÇAO');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(223, '42', 'ESCOLAS DE CONDUÇAO');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(224, '9', 'Garagens (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(225, '9A', 'Garagens (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(226, '9', 'Motorizadas (A/Aut L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(227, '9A', 'Motorizadas (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(228, '9', 'Oficinas Auto (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(229, '9A', 'Oficinas Auto (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(230, '42', 'PNEUS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(231, '42', 'PNEUS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(232, '9', 'Stands (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(233, '9A', 'Stands (Auto M../C)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(234, '42', 'TAXIS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(235, '42', 'TAXIS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(236, '42', 'TAXIS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(237, '10', 'Sem Reclame até 1984');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(238, '10', 'SANICOL (SOUTO & OSORIO)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(239,'10', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(240, '36', 'AEROKIT-FABRICA DE AVIOES EM KIT');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(241, '10', 'M.PEREIRA PINTO - TINTAS E COLAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(242, '11', 'ADEGAS (A/Café G..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(243, '11B', 'ADEGAS (Cf/K)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(244, '11', 'BARES (A/Café G..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(245,'11', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(246, '11B', 'BARES (Cf/K)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(247,'11B', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(248, '11', 'CAFES (A/Café G..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(249, '11B', 'CAFES (Cf/K)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(250, '11', 'CERVEJARIAS (A/Café G..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(251, '11B', 'CERVEJARIAS (Cf/K)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(252, '11', 'CONFEITARIAS (A/Café G.)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(253, '11B', 'CONFEITARIAS (Cf/K)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(254, '11', 'CHURRASQUEIRAS (A/Café G..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(255, '11B', 'CHURRASQUEIRAS (Cf/K)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(256, '11', 'DOCES REGIONAIS (A/Café G..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(257, '11B', 'DOCES REGIONAIS (Cf/K)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(258, '11', 'HOTEIS (A/Café G..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(259, '11B', 'HOTEIS (Cf/K)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(260, '11', 'MARISQUEIRAS (A/Café G..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(261, '11B', 'MARISQUEIRAS (Cf/K)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(262, '11', 'PADARIAS (A/Café G..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(263, '11B', 'PADARIAS (Cf/K)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(264, '11', 'PASTELARIAS (A/Café G..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(265, '11B', 'PASTELARIAS (Cf/K)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(266, '11', 'PENSOES (A/Café G..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(267, '11B', 'PENSOES (Cf/K)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(268, '11', 'RESTAURANTES (A/Café G..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(269, '11B', 'RESTAURANTES (Cf/K)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(270, '11', 'SNACK-BARES (A/Café R..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(271, '11B', 'SNACK-BARES (Cf/K)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(272, '12', 'APRESTOS (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(273, '12', 'ACESSORIOS PARA A INDUSTRIA (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(274,'12', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(275, '12', 'BRITAS (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(276, '12', 'CABOS MARITIMOS (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(277, '12', 'CERAMICAS (VER QUAIS) (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(278, '12', 'COOPERATIVAS DE HABITAÇAO (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(279, '12', 'EFACEC');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(280, '43', 'Energia Solar A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(281, '12', 'F.RAMADA');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(282, '12', 'IMPERMEABILIZAÇOES (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(283, '38', 'MADEIRAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(284, '38', 'MARCENARIAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(285,'38', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(286, '12', 'PEDREIRAS (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(287, '12', 'PROPRIEDADES (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(288, '12', 'RESINAS (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(289, '12', 'SANITARIAS (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(290, '38', 'ASCENSORES');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(291, '12', 'CABOS INDUSTRIAIS (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(292, '38', 'CARPINTARIAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(293, '12', 'CONSTRUÇÕES (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(294, '12', 'COMPACTADORES (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(295, '38', 'ELEVADORES');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(296, '12', 'GRUAS (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(297, '12', 'INSTALAÇOES SANITARIAS (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(298, '12', 'MARMORISTAS (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(299, '12', 'PICHELARIAS (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(300, '12', 'REVESTIMENTOS (A/Car)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(301, '39', 'ATACADORES (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(302, '13', 'ARQUITECTURA ?? A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(303, '13', 'CAUTELEIROS A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(304,'13', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(305, '32', 'Convívios Militares (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(306, '32', 'Comemorações Militares (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(307,'32', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(308, '39', 'CARTEIRAS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(309,'39', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(310, '13', 'CORREIOS A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(311, '39', 'ARTIGOS DE VIAGEM (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(312, '13', 'EDITORES A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(313, '13', 'ESCOLAS A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(314, '13', 'FICHAS ESCOLARES A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(315, '40', 'GRUTAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(316, '13', 'INATEL');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(317, '13', 'MONUMENTOS A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(318, '40', 'MUSEUS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(319,'40', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(320, '13', 'LIVROS A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(321, '13', 'PAGINAS AMARELAS A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(322, '39', 'SAPATARIAS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(323, '13', 'TECNICOS DE CONTAS A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(324, '40', 'TRAJES DISNEY DE TODO O MUNDO (COLECÇAO DISVENDA)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(325, '40-1', 'TERRAS DE OVAR');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(326, '32', 'Autarquias (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(327, '39', 'CALÇADO (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(328, '13', 'CIRCULO DE LEITORES A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(329, '13', 'CONTABILIDADE A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(330, '13', 'CONTABILIDADE A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(331, '39', 'CHAPEUS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(332, '39', 'CINTOS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(333, '13', 'AGENTES CIRCULOS LEITORES A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(334, '13', 'EDIÇOES A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(335, '32', 'Festas (A/E)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(336, '13', 'GUIAS (HOTELARIA) A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(337, '13', 'INFORMÁTICA (A/Ediç)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(338, '40', 'JORNAIS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(339, '39', 'MARROQUINARIA (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(340, '32A', 'No Porto Aconteceu');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(341,'32A', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(342, '32A', 'No Porto Aconteceu');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(343, '13', 'REVISTAS (1) A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(344, '13', 'TLP A/Ediç');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(345, '40', 'TRAJES REGIONAIS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(346, '32A', '5ª AVENIDA');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(347, '37', 'Abrasivos (A/N)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(348, '43', 'ALFAIAS AGRICOLAS A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(349,'43', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(350, '43', 'AR CONDICIONADO A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(351, '43', 'AQUECIMENTO A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(352, '43', 'BALANÇAS A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(353, '14', 'COLCHÕES (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(354, '43', 'COMPRESSORES A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(355, '43', 'CONSTRUÇOES ELECTRICAS A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(356, '43', 'ELECTRICISTAS A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(357, '43', 'ESMALTAGEM A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(358, '43', 'ESQUENTADORES A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(359, '43', 'FECHOS DE CORRER A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(360, '29', 'Furas EFET-Ferreira Torres');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(361, '9', 'Gás (A/Auto L..)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(362, '43', 'ISQUEIROS A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(363, '43', 'LAMPADAS A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(364, '14', 'MATERIAL APICOLA (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(365,'14', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(366, '43', 'MATERIAL ELECTRICO A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(367, '43', 'MAQUINAS DE DIVERSAO A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(368, '14', 'POLIDORES (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(369, '43', 'RADIOACTIVIDADE A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(370, '43', 'RECLAMOS LUMINOSOS A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(371, '43', 'MAQUINAS FERRAMENTAS A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(372, 'VER', 'VELHARIAS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(373, '43', 'AGENCIAS DE TRESPASSES A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(374, '43', 'ANTENAS (TV) A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(375, 'VER', 'ARTIGOS USADOS');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(376,'VER', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(377, '43', 'APARELHOS DE CONTROLO DE MEDIDA A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(378, '43', 'CAPTAÇOES DE AGUA A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(379, '43', 'COMPONENTES HIDRAULICOS A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(380, '43', 'CORTIÇAS A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(381, '14', 'DECORAÇÕES (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(382, '43', 'ELECTRODOMESTICOS A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(383, '14', 'ESTOFOS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(384, '43', 'EXTINTORES A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(385, '43', 'FUROS DE AGUA (ARTESIANOS) A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(386, '43', 'ILUMINAÇAO A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(387, '43', 'JAMORAL A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(388, '43', 'LANTERNAS A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(389, '14', 'APICULTURA (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(390, '43', 'MÁQUINAS DE COSTURA A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(391, '14', 'MÓVEIS (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(392, '14', 'RÁDIO (A/L)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(393, '43', 'REDES A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(394, '43', 'Reparação de Electrodomesticos A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(395, '43', 'Tubos Flexíveis A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(396, '43', 'Ventilação A/E');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(397, '15', 'Barcos de Recreio (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(398, '15', 'Brindes (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(399,'15', 'Não especificado');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(400, '15', 'Borrachas (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(401, '15', 'Cartão (Fabrico de) (A/B)');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(402, '15', 'Central da Borracha');
INSERT INTO G_CALLEN.ARCHIVE(Archive_ID, Code, Theme_Descr)
VALUES(403, '15', 'Embalagens (A/B)');
